Time,WHOLEHOUSE:GREAT FALLS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Load [W],WHOLEHOUSE:GREAT FALLS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Sens Cool Load [W],WHOLEHOUSE:GREAT FALLS INTL ARPT ANN HTG 99.6% CONDNS DB:Des Heat Mass Flow [kg/s],WHOLEHOUSE:GREAT FALLS INTL ARPT ANN CLG .4% CONDNS DB=>MWB:Des Cool Mass Flow [kg/s]
00:15:00,1.179700E+04,2.257828E+02,3.854902E-01,1.814938E-02
00:30:00,1.136150E+04,1.311495E+02,3.712607E-01,1.054234E-02
00:45:00,1.093397E+04,5.429292E+01,3.572912E-01,4.364284E-03
01:00:00,1.051308E+04,0.000000E+00,3.435388E-01,0.000000E+00
01:15:00,1.057988E+04,0.000000E+00,3.457231E-01,0.000000E+00
01:30:00,1.064559E+04,0.000000E+00,3.478695E-01,0.000000E+00
01:45:00,1.071090E+04,0.000000E+00,3.500028E-01,0.000000E+00
02:00:00,1.077606E+04,0.000000E+00,3.521317E-01,0.000000E+00
02:15:00,1.082956E+04,0.000000E+00,3.538794E-01,0.000000E+00
02:30:00,1.088124E+04,0.000000E+00,3.555681E-01,0.000000E+00
02:45:00,1.093163E+04,0.000000E+00,3.572148E-01,0.000000E+00
03:00:00,1.098092E+04,0.000000E+00,3.588254E-01,0.000000E+00
03:15:00,1.102398E+04,0.000000E+00,3.602327E-01,0.000000E+00
03:30:00,1.106544E+04,0.000000E+00,3.615873E-01,0.000000E+00
03:45:00,1.110546E+04,0.000000E+00,3.628952E-01,0.000000E+00
04:00:00,1.114427E+04,0.000000E+00,3.641635E-01,0.000000E+00
04:15:00,1.117913E+04,0.000000E+00,3.653025E-01,0.000000E+00
04:30:00,1.121260E+04,0.000000E+00,3.663963E-01,0.000000E+00
04:45:00,1.124511E+04,0.000000E+00,3.674584E-01,0.000000E+00
05:00:00,1.127678E+04,0.000000E+00,3.684934E-01,0.000000E+00
05:15:00,1.130564E+04,0.000000E+00,3.694362E-01,0.000000E+00
05:30:00,1.133355E+04,0.000000E+00,3.703484E-01,0.000000E+00
05:45:00,1.136070E+04,0.000000E+00,3.712354E-01,0.000000E+00
06:00:00,1.138717E+04,0.000000E+00,3.721005E-01,0.000000E+00
06:15:00,1.141157E+04,0.000000E+00,3.728977E-01,0.000000E+00
06:30:00,1.143526E+04,0.000000E+00,3.736719E-01,0.000000E+00
06:45:00,1.145840E+04,0.000000E+00,3.744281E-01,0.000000E+00
07:00:00,1.148104E+04,0.000000E+00,3.751678E-01,0.000000E+00
07:15:00,1.150225E+04,0.000000E+00,3.758609E-01,0.000000E+00
07:30:00,1.152292E+04,6.083958E+01,3.765362E-01,4.915212E-03
07:45:00,1.154313E+04,1.723170E+02,3.771968E-01,1.387664E-02
08:00:00,1.156295E+04,3.323011E+02,3.778445E-01,2.673701E-02
08:15:00,1.158166E+04,5.538981E+02,3.784556E-01,4.455038E-02
08:30:00,1.159993E+04,7.632026E+02,3.790527E-01,6.135141E-02
08:45:00,1.161785E+04,9.666614E+02,3.796383E-01,7.770724E-02
09:00:00,1.163547E+04,1.158938E+03,3.802139E-01,9.316482E-02
09:15:00,1.165218E+04,1.336694E+03,3.807600E-01,1.074554E-01
09:30:00,1.166855E+04,1.513042E+03,3.812950E-01,1.216324E-01
09:45:00,1.168464E+04,1.691365E+03,3.818209E-01,1.359680E-01
10:00:00,1.170050E+04,1.878023E+03,3.823389E-01,1.509733E-01
10:15:00,1.171560E+04,2.061417E+03,3.828326E-01,1.657157E-01
10:30:00,1.173044E+04,2.237592E+03,3.833174E-01,1.798777E-01
10:45:00,1.174505E+04,2.402720E+03,3.837948E-01,1.931515E-01
11:00:00,1.175947E+04,2.555057E+03,3.842660E-01,2.053968E-01
11:15:00,1.177326E+04,2.689680E+03,3.847167E-01,2.162180E-01
11:30:00,1.178683E+04,2.807767E+03,3.851601E-01,2.257097E-01
11:45:00,1.180022E+04,2.914041E+03,3.855975E-01,2.342518E-01
12:00:00,1.181345E+04,3.007127E+03,3.860298E-01,2.417338E-01
12:15:00,1.182614E+04,3.092428E+03,3.864446E-01,2.485900E-01
12:30:00,1.183865E+04,3.172579E+03,3.868533E-01,2.550323E-01
12:45:00,1.185101E+04,3.245495E+03,3.872570E-01,2.608931E-01
13:00:00,1.186323E+04,3.315564E+03,3.876564E-01,2.665253E-01
13:15:00,1.187499E+04,3.387994E+03,3.880407E-01,2.723472E-01
13:30:00,1.188659E+04,3.460673E+03,3.884198E-01,2.781892E-01
13:45:00,1.189807E+04,3.538435E+03,3.887947E-01,2.844399E-01
14:00:00,1.190943E+04,3.624073E+03,3.891659E-01,2.913237E-01
14:15:00,1.192038E+04,3.712915E+03,3.895239E-01,2.984652E-01
14:30:00,1.193120E+04,3.805552E+03,3.898773E-01,3.059117E-01
14:45:00,1.194191E+04,3.898047E+03,3.902272E-01,3.133468E-01
15:00:00,1.195252E+04,3.986416E+03,3.905739E-01,3.204503E-01
15:15:00,1.196277E+04,4.068606E+03,3.909088E-01,3.270570E-01
15:30:00,1.197290E+04,4.141912E+03,3.912398E-01,3.329497E-01
15:45:00,1.198293E+04,4.203831E+03,3.915676E-01,3.379270E-01
16:00:00,1.199288E+04,4.251993E+03,3.918927E-01,3.417984E-01
16:15:00,1.200251E+04,4.287547E+03,3.922073E-01,3.446564E-01
16:30:00,1.201203E+04,4.308572E+03,3.925183E-01,3.463465E-01
16:45:00,1.202146E+04,4.313905E+03,3.928266E-01,3.467752E-01
17:00:00,1.203082E+04,4.304932E+03,3.931324E-01,3.460540E-01
17:15:00,1.203989E+04,4.284497E+03,3.934288E-01,3.444113E-01
17:30:00,1.204886E+04,4.260087E+03,3.937220E-01,3.424492E-01
17:45:00,1.205776E+04,4.237742E+03,3.940127E-01,3.406531E-01
18:00:00,1.206645E+04,4.213080E+03,3.942965E-01,3.386708E-01
18:15:00,1.207488E+04,4.171016E+03,3.945722E-01,3.352896E-01
18:30:00,1.208327E+04,4.107970E+03,3.948462E-01,3.302218E-01
18:45:00,1.209160E+04,4.023401E+03,3.951185E-01,3.234238E-01
19:00:00,1.209989E+04,3.922102E+03,3.953894E-01,3.152809E-01
19:15:00,1.210795E+04,3.808733E+03,3.956526E-01,3.061678E-01
19:30:00,1.211593E+04,3.676875E+03,3.959135E-01,2.955684E-01
19:45:00,1.212386E+04,3.505921E+03,3.961725E-01,2.818263E-01
20:00:00,1.213175E+04,3.282118E+03,3.964302E-01,2.638358E-01
20:15:00,1.213941E+04,3.005191E+03,3.966806E-01,2.415747E-01
20:30:00,1.214701E+04,2.701915E+03,3.969288E-01,2.171955E-01
20:45:00,1.215440E+04,2.396854E+03,3.971704E-01,1.926727E-01
21:00:00,1.216176E+04,2.110508E+03,3.974109E-01,1.696545E-01
21:15:00,1.216895E+04,1.856988E+03,3.976457E-01,1.492749E-01
21:30:00,1.217609E+04,1.625414E+03,3.978789E-01,1.306596E-01
21:45:00,1.218319E+04,1.416378E+03,3.981111E-01,1.138561E-01
22:00:00,1.219027E+04,1.229808E+03,3.983422E-01,9.885844E-02
22:15:00,1.219713E+04,1.066016E+03,3.985665E-01,8.569189E-02
22:30:00,1.220394E+04,9.231739E+02,3.987891E-01,7.420938E-02
22:45:00,1.221072E+04,8.008249E+02,3.990104E-01,6.437427E-02
23:00:00,1.221747E+04,6.942158E+02,3.992308E-01,5.580444E-02
23:15:00,1.222405E+04,5.979293E+02,3.994460E-01,4.806441E-02
23:30:00,1.223043E+04,5.090170E+02,3.996543E-01,4.091716E-02
23:45:00,1.223678E+04,4.251009E+02,3.998619E-01,3.417154E-02
24:00:00,1.224313E+04,3.410772E+02,4.000695E-01,2.741727E-02
Peak,1.224313E+04,4.313905E+03,4.000695E-01,3.467752E-01

Peak Vol Flow (m3/s),,,3.798826E-01,3.292774E-01
