,index,DateTime,Environment:Site Outdoor Air Drybulb Temperature [C](Hourly),Environment:Site Outdoor Air Dewpoint Temperature [C](Hourly),Environment:Site Outdoor Air Relative Humidity [%](Hourly),WHOLEHOUSE PHIUSMELS:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE FRIDGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE RANGE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESDRYER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE CLOTHESWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE DISHWASHER:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGSENSIBLE:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE SIZINGLATENT:Electric Equipment Electricity Energy [J](Hourly),WHOLEHOUSE:Zone Mean Air Dewpoint Temperature [C](Hourly),WHOLEHOUSE:Zone Ventilation Mass Flow Rate [kg/s](Hourly),WHOLEHOUSE:Zone Air Temperature [C](Hourly),WHOLEHOUSE:Zone Air Relative Humidity [%](Hourly),WHOLEHOUSE:Zone Air CO2 Concentration [ppm](Hourly),Whole Building:Facility Total Purchased Electricity Energy [J](Hourly),Whole Building:Facility Total Surplus Electricity Energy [J](Hourly),WHOLEHOUSE OCCUPANTS:Zone Thermal Comfort Pierce Model Standard Effective Temperature [C](Hourly),WHOLEHOUSE:Zone Heat Index [C](Hourly),BARANGESCHEDULE:Schedule Value [](Hourly),PHIUS_LIGHTING:Schedule Value [](Hourly),PHIUS_MELS:Schedule Value [](Hourly),COMBINEDDHWSCHEDULE:Schedule Value [](Hourly),BACLOTHESDRYERSCHEDULE:Schedule Value [](Hourly),BACLOTHESWASHERSCHEDULE:Schedule Value [](Hourly),BADISHWASHERSCHEDULE:Schedule Value [](Hourly),OCCUPANT_ACTIVITY_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_EFF_SCHEDULE:Schedule Value [](Hourly),OCCUPANT_CLOTHING_SCHEDULE:Schedule Value [](Hourly),CO2_SCHEDULE:Schedule Value [](Hourly),OCCUPANTSCHEDULE:Schedule Value [](Hourly),MECHAVAILABLE:Schedule Value [](Hourly),NATVENT:Schedule Value [](Hourly),SCHNATVENT:Schedule Value [](Hourly),OUTAGECOOLING:Schedule Value [](Hourly),DEMAND CONTROL COOLING:Schedule Value [](Hourly),SHADINGAVAILABLE:Schedule Value [](Hourly),SIZINGLOADS:Schedule Value [](Hourly),WEATHER MORPH:Schedule Value [](Hourly),HVAC_ALWAYS_4:Schedule Value [](Hourly),PHIUS_68F:Schedule Value [](Hourly),DHW_122F:Schedule Value [](Hourly),PHIUS_77F:Schedule Value [](Hourly),HUMIDITY_SETPOINT:Schedule Value [](Hourly),AIRVELOCITYSCH:Schedule Value [](Hourly),ALWAYS_ON:Schedule Value [](Hourly),ALWAYS OFF:Schedule Value [](Hourly),ERVAVAILABLE:Schedule Value [](Hourly),WHOLEHOUSE_WINDOWFRACTIONCONTROL:Schedule Value [](Hourly),WHOLEHOUSE_TB SCHEDULE:Schedule Value [](Hourly),COUNT:Schedule Value [](Hourly),PHIUSEXTLIGHT:Exterior Lights Electricity Energy [J](Hourly) ,Date2,Time,Date
120,312,1900-01-06 00:00:00,-25.275,-30.65,61.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-20.59440653160745,0.0,13.824400166500737,6.182359916883485,646.0909589621124,210198.68307945205,0.0,18.544598512880366,11.423608470650297,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-39.70097917138375,0.0,3600.0,01/06,00:00:00,01/06
121,313,1900-01-06 01:00:00,-25.7875,-31.7,58.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-22.14222713494132,0.0,12.103884391160413,5.944897534337771,658.4554486723908,210198.68307945205,0.0,17.060450011550692,9.525064098382332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-38.24076806216114,0.0,3600.0,01/06,01:00:00,01/06
122,314,1900-01-06 02:00:00,-25.9125,-31.7,58.875,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.32820056442295,0.0,10.772936205117325,5.235533168605936,668.8138731230088,210198.68307945205,0.0,15.891739931768427,8.042494304924139,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-36.81329403231494,0.0,3600.0,01/06,02:00:00,01/06
123,315,1900-01-06 03:00:00,-25.0375,-30.6375,60.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.654923793735016,0.0,9.664882132295606,4.937049990608029,674.0142925573116,210198.68307945205,0.0,14.907438310784308,6.81583986356359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-35.359158405450806,0.0,3600.0,01/06,03:00:00,01/06
124,316,1900-01-06 04:00:00,-24.4,-29.625,61.875,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-26.531191298271622,0.0,8.863315217166923,4.770044538437007,678.736974135049,210198.68307945205,0.0,14.130291441997551,5.929753457387248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-33.41406376374606,0.0,3600.0,01/06,04:00:00,01/06
125,317,1900-01-06 05:00:00,-24.775,-29.4,65.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-26.86109273604658,0.0,8.08822320880794,4.862478641767485,688.5601535460645,210198.68307945205,0.0,13.448780313531447,5.079565805334887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-32.94228115388543,0.0,3600.0,01/06,05:00:00,01/06
126,318,1900-01-06 06:00:00,-25.375,-30.15,64.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-27.432432274084682,0.0,7.176078732357443,4.8829313364206985,688.6760692038606,210198.68307945205,0.0,12.728002812298392,4.076740923821951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-32.627791471308086,0.0,3600.0,01/06,06:00:00,01/06
127,319,1900-01-06 07:00:00,-25.6,-30.9125,61.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-28.35157452168787,0.0,6.564373326234788,4.636252096052891,687.818062381174,210198.68307945205,0.0,12.145551249787324,3.397423908032981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-32.26512171374377,0.0,3600.0,01/06,07:00:00,01/06
128,320,1900-01-06 08:00:00,-25.9125,-31.475,60.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-29.131611848235742,0.0,6.075897865801178,4.424841271457546,695.2404998325621,207065.73857629145,0.0,11.718981782059997,2.854580730024912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-31.987778742537923,0.0,900.0,01/06,08:00:00,01/06
129,321,1900-01-06 09:00:00,-24.0375,-30.6375,55.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-29.601312103404894,0.0,6.12146831191297,4.201361589938458,696.3114904068859,204722.80140893173,0.0,11.73877221432511,2.898872917952661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-30.902588000260103,0.0,0.0,01/06,09:00:00,01/06
130,322,1900-01-06 10:00:00,-21.425000000000008,-29.3125,48.875,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-29.1337252457769,0.0,6.35440052232331,4.339952670091407,693.5692479824027,203718.0729762693,0.0,11.960939994898654,3.1587171164969177,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-28.30058527869538,0.0,0.0,01/06,10:00:00,01/06
131,323,1900-01-06 11:00:00,-19.1625,-27.8375,46.375,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-28.14706662534917,0.0,6.680204140539535,4.697640796631004,686.5783554434065,203222.92181169745,0.0,12.196527605279593,3.526440730949967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-26.302333765510603,0.0,0.0,01/06,11:00:00,01/06
132,324,1900-01-06 12:00:00,-17.3,-26.512500000000003,44.75,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-26.78398013139074,0.0,6.991683924729297,5.284523041312565,687.706140738711,203152.49187942973,0.0,12.418009769850041,3.884392641058721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-24.639104905746173,0.0,0.0,01/06,12:00:00,01/06
133,325,1900-01-06 13:00:00,-15.6375,-25.0375,44.625,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.405779840497324,0.0,7.266074072829827,5.958728401918781,687.2220327403193,203676.695499376,0.0,12.626512191122636,4.203826055051802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-23.245577831986488,0.0,0.0,01/06,13:00:00,01/06
134,326,1900-01-06 14:00:00,-13.9375,-23.4,45.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-23.843948721197684,0.0,7.499775630221034,6.852912630784745,687.0536008881955,204658.67413553887,0.0,12.82170253976093,4.484245911935849,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-21.82756512961873,0.0,0.0,01/06,14:00:00,01/06
135,327,1900-01-06 15:00:00,-13.3,-21.737500000000008,49.375,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-22.27668971951351,0.0,7.494504845908995,7.997879767815247,687.1860150160584,205889.61078871012,0.0,12.793210920685947,4.508344413326182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-20.81309099640016,0.0,0.0,01/06,15:00:00,01/06
136,328,1900-01-06 16:00:00,-13.675,-21.1,53.875,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-21.063820890097677,0.0,7.290529782843565,9.121663875171581,696.6432688586285,208332.41036516728,0.0,12.571511420194511,4.313315095646295,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-20.88300463180672,0.0,1800.0,01/06,16:00:00,01/06
137,329,1900-01-06 17:00:00,-14.5875,-20.7875,60.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-20.425482092148545,0.0,7.002485474015984,9.892887251760934,711.2535604423451,210198.68307945205,0.0,12.29084994115914,4.016603855213563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-21.391690073105135,0.0,3600.0,01/06,17:00:00,01/06
138,330,1900-01-06 18:00:00,-13.9375,-19.85,61.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-19.92168666258277,0.0,6.858144402275817,10.486234389263435,729.6502433136734,210198.68307945205,0.0,12.094592839681225,3.873321629334169,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-21.225996836711214,0.0,3600.0,01/06,18:00:00,01/06
139,331,1900-01-06 19:00:00,-14.3625,-20.15,61.875,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-19.460158057816287,0.0,6.842846334543711,10.970609677926737,760.3092325673751,210198.68307945205,0.0,11.993693327299722,3.869141331810613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-20.78535948433961,0.0,3600.0,01/06,19:00:00,01/06
140,332,1900-01-06 20:00:00,-17.75,-21.2875,75.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-19.542415415156523,0.0,6.087403036247629,11.468038109899071,773.1412097887902,210198.68307945205,0.0,11.58146716708995,3.0511421470150277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-23.022777282900087,0.0,3600.0,01/06,20:00:00,01/06
141,333,1900-01-06 21:00:00,-20.15,-23.3875,75.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-20.53506227536897,0.0,5.4038098813875814,10.936440200478785,739.9585229267308,210198.68307945205,0.0,11.076485829384861,2.285309030316621,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-25.260653613637054,0.0,3600.0,01/06,21:00:00,01/06
142,334,1900-01-06 22:00:00,-21.2875,-25.4625,68.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-21.94600263466951,0.0,5.036166613585529,9.7837515767669,739.0090620147023,210198.68307945205,0.0,10.73165978348854,1.8508034550041053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-26.19828895343508,0.0,3600.0,01/06,22:00:00,01/06
143,335,1900-01-06 23:00:00,-21.7,-25.7875,69.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-23.29339022882084,0.0,4.682743715717702,8.787074605425008,740.658415689981,210198.68307945205,0.0,10.390714429585708,1.4360139242089036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-26.42566028035876,0.0,3600.0,01/06,23:00:00,01/06
144,336,1900-01-07 00:00:00,-21.7,-25.6,71.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-23.98671491985012,0.0,4.502973151399975,8.307142786177035,756.6043526100857,210198.68307945205,0.0,10.161964717082844,1.225734750401264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-26.252167809978022,0.0,3600.0,01/07,00:00:00,01/07
145,337,1900-01-07 01:00:00,-21.7,-27.2875,61.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.58958099741184,0.0,4.189724426280445,7.998679606417056,773.7040767907056,210198.68307945205,0.0,9.904626975825858,0.8731068364093799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-25.989765763950864,0.0,3600.0,01/07,01:00:00,01/07
146,338,1900-01-07 02:00:00,-22.0125,-26.925000000000008,65.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.39731805875305,0.0,3.7215756523567087,7.624905470328854,773.9843305865476,210198.68307945205,0.0,9.57361927226863,0.3483835270954107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-25.736688308053008,0.0,3600.0,01/07,02:00:00,01/07
147,339,1900-01-07 03:00:00,-21.5125,-25.4125,71.0,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.455281854447612,0.0,3.368839780291407,7.772197931182884,763.5946275778181,210198.68307945205,0.0,9.279861345883331,-0.0357799623652339,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-25.214666112570335,0.0,3600.0,01/07,03:00:00,01/07
148,340,1900-01-07 04:00:00,-21.475,-25.6875,68.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.26214113563696,0.0,3.05318626312684,8.102761540478564,757.112322787849,210198.68307945205,0.0,9.021202249349708,-0.3743674481146463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-24.473848282968568,0.0,3600.0,01/07,04:00:00,01/07
149,341,1900-01-07 05:00:00,-21.325,-25.4125,69.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.300133726327175,0.0,2.728450321718875,8.260247881234571,749.4618410024041,210198.68307945205,0.0,8.76140098682763,-0.7274648403214452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-24.273656201381343,0.0,3600.0,01/07,05:00:00,01/07
150,342,1900-01-07 06:00:00,-20.7875,-25.0,69.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-25.03656011331524,0.0,2.5500615975987575,8.5891182043886,745.9733564293849,210198.68307945205,0.0,8.575251397549746,-0.9151052673045524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-23.48980409104626,0.0,3600.0,01/07,06:00:00,01/07
151,343,1900-01-07 07:00:00,-20.225,-25.0,66.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.829171817612416,0.0,2.485473803308357,8.808966868367051,754.2221547932444,210198.68307945205,0.0,8.465292218653458,-0.9804113481312235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-22.87115850842892,0.0,3600.0,01/07,07:00:00,01/07
152,344,1900-01-07 08:00:00,-21.0625,-25.6875,66.25,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.80109128523384,0.0,2.4521456687437246,8.854919577054911,770.109065694787,207158.4394818152,0.0,8.420676393842657,-1.015872419869912,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-23.07543940913821,0.0,900.0,01/07,08:00:00,01/07
153,345,1900-01-07 09:00:00,-20.6375,-24.725,69.5,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.872320206898983,0.0,2.850422035118356,8.546561708219837,783.9093966277696,205043.02284135012,0.0,8.762751959578598,-0.585819983432957,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-23.79697012411537,0.0,0.0,01/07,09:00:00,01/07
154,346,1900-01-07 10:00:00,-18.9375,-23.525,67.25,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-24.36456559730449,0.0,3.192217618433636,8.774883748044228,788.5799003603726,205270.5803544242,0.0,9.049346449655348,-0.2038830996351784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-22.467117008860242,0.0,0.0,01/07,10:00:00,01/07
155,347,1900-01-07 11:00:00,-17.6125,-22.9875,63.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-23.709515510105366,0.0,3.534533263032041,9.140223391974336,787.9684098866693,204490.72207686465,0.0,9.375494424648098,0.1822035334590182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-21.36239796633552,0.0,0.0,01/07,11:00:00,01/07
156,348,1900-01-07 12:00:00,-17.575,-23.4875,60.125,0.0,147945.20547945204,0.0,0.0,0.0,0.0,0.0,0.0,-23.20874501441713,0.0,3.6431596416703176,9.528947286894736,772.6852862512869,204890.10076232388,0.0,9.53153103419579,0.3118425627729366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120.0,0.0,1.0,500.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,20.0,2.0,25.0,60.0,0.16,1.0,0.0,1.0,0.0,-21.05140520123167,0.0,0.0,01/07,12:00:00,01/07
